[2026-05-19T17:25:39+0300] Launching realtime watcher process...
2026-05-19 17:25:40,423 DEBUG asyncio | Using selector: KqueueSelector
2026-05-19 17:39:40,472 DEBUG hpack.hpack | Encoding 49 with 7 bits
2026-05-19 17:39:40,472 DEBUG hpack.hpack | Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,472 DEBUG hpack.hpack | Encoding 77 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'accept-encoding', b'gzip, deflate, zstd') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 76 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'user-agent', b'python-httpx/0.28.1') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 75 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'x-client-info', b'supabase-py/2.30.0') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 73 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'x-supabase-client-platform', b'Darwin') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 72 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'x-supabase-client-platform-version', b'24.6.0') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 71 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'x-supabase-client-runtime', b'python') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 70 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'x-supabase-client-runtime-version', b'3.13.3') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 69 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'apikey', b'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdzZHJjeXJkdXhicnhnc3ZoeHZyIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc3MzkyNzIwNywiZXhwIjoyMDg5NTAzMjA3fQ.TjKRxxgHXJ5wIeBlkC9LmAqSVEa_O-EUM7LDDhvmUWE') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 68 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'authorization', b'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdzZHJjeXJkdXhicnhnc3ZoeHZyIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc3MzkyNzIwNywiZXhwIjoyMDg5NTAzMjA3fQ.TjKRxxgHXJ5wIeBlkC9LmAqSVEa_O-EUM7LDDhvmUWE') to the header table, sensitive:True, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 23 with 4 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 183 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'accept-profile', b'public') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 67 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'content-profile', b'public') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 66 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Adding (b'cookie', b'__cf_bm=ptw4qzLQQk.TQi5Py..xP9dsSCUzzewqtxHmwgGnWWw-1779201621.8037856-1.0.1.1-0L2GeR8NXPkXPvjp5AScE0q_ifAEfyzHdolNRvLS1mV9ChRaguB.Zug0qIVCFo6r9XMI.MCH9THNHd_68QXg43wWNwKXNuFd4YLEp2i25ExtbC_H4BevKKQgOjhDx9GV') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoding 65 with 7 bits
2026-05-19 17:39:40,473 DEBUG hpack.hpack | Encoded header block to b'\x82\xce\x87D\xb1b\xc2\xa1,w\x0b\x12\x9a\xa1\xd1\xa0\xfd\xccT\x7f\x88-\x05"`TP\xfc\x1e\xc9\x0bd\t\xa6H\xe24\x8b\x8d\x04\xf8<\xb2\xa0\xa9\x80\x1f\x14\x1a\x93&\x01\x00\x1f\xcd\xcc\xcb\xc9\xc8\xc7\xc6\xc5\xc4\x1f\x08\xff8\xbaQ\xd8[\x14/\xac\xb3\xc7\x88\x86\xd4l\xb98{\xc8\x1d&\xc8\x8c\x95ml\x97\xb29\x93\xad\x7f\x9coe}r\xfa\xcbY\x19\xd0mF\xcb\xeeO\xcb\xb3\xf3\xa7\x0f\xbf\xdd\xd9\x11\x92\xac\xb4~\x9b#\x99)\x93\xdf\xee<\xbd\x0b\xf9\x97\xac\x9f\x93\x98\x95OQ\x19\xfd9q\xfe\xfa\xc8o\x06%/\xa3\xf7vG2U\xa6\x82U\xfb_1q\x94\x94\xbe\x8f\xdd\xd9\x11\x92\x9a\'\x92\xf6G4o#:=\xf5\xf5\xa7\xdeO\x1a}x7\xef\xe4\xfe2t?\xad\x17\xe6oN\xf8}\xe8\xe9\x0b2\xec_\x7fL\xdb|\xf9\x9b\x1f\xe6V\xfcd-\xda:\xde\x7f=0\xf6\xdd\xc7\x00\xe2\xd4\xb6\x0e\x1a\x1d\xcf~\xfc\xfd\xe9\xe1\xcb\x07\xc3\xc2\xc1'
2026-05-19 17:39:40,474 DEBUG httpcore.http2 | send_request_headers.complete
2026-05-19 17:39:40,474 DEBUG httpcore.http2 | send_request_body.started request=<Request [b'GET']> stream_id=3
2026-05-19 17:39:40,474 DEBUG httpcore.http2 | send_request_body.complete
2026-05-19 17:39:40,474 DEBUG httpcore.http2 | receive_response_headers.started request=<Request [b'GET']> stream_id=3
2026-05-19 17:39:40,709 DEBUG hpack.hpack | Decoding b"\x88a\x96\xdfi~\x94\x0b\xeah\x1f\xa5\x04\x018\xa0Z\xb8\xd0.\t\xf51h\xdf\xcf^\x85\x02\xce\xb4\xc7\xcf\x7f\x0f\x8f~R\xb3$n4\tJ\xfb\xc5hko\xcf\xc7\xce\xcd]\xabbST:4\x1f\xb9\x8a\x8f\xf2\x83Rd\xc0 \x03\xe0\xf2\xca\x82\xa6\x00|\x1e\xc9\x0bd\t\xa6H\xe24\x8b\x8d\x04\xf8Ah)\x13\x02\xa2\x87\xcd\xcc\xcb\xca\xc9\xc7\xc6\x7f\x06\x99\x00_+@\x19Vlo\x81gH'V\x18D\xf2\xcf\x0crJ\xeb\xa3q\xd7C\xc5\x7f\x05\x82\x08\x1e\xc4"
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded 8, consumed 1 bytes
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded (b':status', b'200'), consumed 1
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded 33, consumed 1 bytes
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded 22, consumed 1 bytes
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded (b'date', b'Tue, 19 May 2026 14:40:29 GMT'), total consumed 24 bytes, indexed True
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded 79, consumed 1 bytes
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded (b'content-type', b'application/json; charset=utf-8'), consumed 1
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded 30, consumed 1 bytes
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded 5, consumed 1 bytes
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded (b'content-range', b'0-74/*'), total consumed 7 bytes, indexed True
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded 78, consumed 2 bytes
2026-05-19 17:39:40,710 DEBUG hpack.hpack | Decoded 15, consumed 1 bytes
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded (b'cf-ray', b'9fe3db640fe98e4a-TLV'), total consumed 18 bytes, indexed True
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded 78, consumed 1 bytes
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded (b'cf-cache-status', b'DYNAMIC'), consumed 1
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded 77, consumed 1 bytes
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded (b'content-encoding', b'gzip'), consumed 1
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded 29, consumed 1 bytes
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded 43, consumed 1 bytes
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded (b'content-location', b'/finalMovies?limit=200&offset=0&order=tmdb_id.asc&select=%2A'), total consumed 45 bytes, indexed True
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded 77, consumed 1 bytes
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded (b'server', b'cloudflare'), consumed 1
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded 76, consumed 1 bytes
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), consumed 1
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded 75, consumed 1 bytes
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded (b'vary', b'Accept-Encoding'), consumed 1
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded 74, consumed 1 bytes
2026-05-19 17:39:40,711 DEBUG hpack.hpack | Decoded (b'x-content-type-options', b'nosniff'), consumed 1
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded 73, consumed 1 bytes
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded (b'content-profile', b'public'), consumed 1
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded 71, consumed 1 bytes
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded (b'sb-gateway-version', <memory at 0x10fedbb80>), consumed 1
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded 70, consumed 1 bytes
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded (b'sb-project-ref', b'gsdrcyrduxbrxgsvhxvr'), consumed 1
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded 69, consumed 2 bytes
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded 25, consumed 1 bytes
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded (b'sb-request-id', b'019e40ae-5a90-7c27-a128-8aadf77a6771'), total consumed 28 bytes, indexed True
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded 69, consumed 1 bytes
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded (b'x-envoy-attempt-count', <memory at 0x10fedb940>), consumed 1
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded 68, consumed 2 bytes
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded 2, consumed 1 bytes
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded (b'x-envoy-upstream-service-time', b'108'), total consumed 5 bytes, indexed True
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded 68, consumed 1 bytes
2026-05-19 17:39:40,712 DEBUG hpack.hpack | Decoded (b'alt-svc', b'h3=":443"; ma=86400'), consumed 1
2026-05-19 17:39:40,712 DEBUG httpcore.http2 | receive_response_headers.complete return_value=(200, [(b'date', b'Tue, 19 May 2026 14:40:29 GMT'), (b'content-type', b'application/json; charset=utf-8'), (b'content-range', b'0-74/*'), (b'cf-ray', b'9fe3db640fe98e4a-TLV'), (b'cf-cache-status', b'DYNAMIC'), (b'content-encoding', b'gzip'), (b'content-location', b'/finalMovies?limit=200&offset=0&order=tmdb_id.asc&select=%2A'), (b'server', b'cloudflare'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'vary', b'Accept-Encoding'), (b'x-content-type-options', b'nosniff'), (b'content-profile', b'public'), (b'sb-gateway-version', b'1'), (b'sb-project-ref', b'gsdrcyrduxbrxgsvhxvr'), (b'sb-request-id', b'019e40ae-5a90-7c27-a128-8aadf77a6771'), (b'x-envoy-attempt-count', b'1'), (b'x-envoy-upstream-service-time', b'108'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-05-19 17:39:40,713 INFO httpx | HTTP Request: GET https://gsdrcyrduxbrxgsvhxvr.supabase.co/rest/v1/finalMovies?select=%2A&order=tmdb_id.asc&offset=0&limit=200 "HTTP/2 200 OK"
2026-05-19 17:39:40,713 DEBUG httpcore.http2 | receive_response_body.started request=<Request [b'GET']> stream_id=3
2026-05-19 17:39:40,714 DEBUG httpcore.http2 | receive_response_body.complete
2026-05-19 17:39:40,714 DEBUG httpcore.http2 | response_closed.started stream_id=3
2026-05-19 17:39:40,714 DEBUG httpcore.http2 | response_closed.complete
2026-05-19 17:39:40,725 DEBUG httpcore.http2 | send_request_headers.started request=<Request [b'GET']> stream_id=5
2026-05-19 17:39:40,725 DEBUG hpack.hpack | Adding (b':method', b'GET') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,725 DEBUG hpack.hpack | Encoding 2 with 7 bits
2026-05-19 17:39:40,725 DEBUG hpack.hpack | Adding (b':authority', b'gsdrcyrduxbrxgsvhxvr.supabase.co') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,725 DEBUG hpack.hpack | Encoding 79 with 7 bits
2026-05-19 17:39:40,725 DEBUG hpack.hpack | Adding (b':scheme', b'https') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,725 DEBUG hpack.hpack | Encoding 7 with 7 bits
2026-05-19 17:39:40,725 DEBUG hpack.hpack | Adding (b':path', b'/rest/v1/finalMovies?select=%2A&order=tmdb_id.asc&offset=0&limit=200') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,725 DEBUG hpack.hpack | Encoding 62 with 7 bits
2026-05-19 17:39:40,725 DEBUG hpack.hpack | Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,725 DEBUG hpack.hpack | Encoding 77 with 7 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Adding (b'accept-encoding', b'gzip, deflate, zstd') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 76 with 7 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Adding (b'user-agent', b'python-httpx/0.28.1') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 75 with 7 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Adding (b'x-client-info', b'supabase-py/2.30.0') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 73 with 7 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Adding (b'x-supabase-client-platform', b'Darwin') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 72 with 7 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Adding (b'x-supabase-client-platform-version', b'24.6.0') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 71 with 7 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Adding (b'x-supabase-client-runtime', b'python') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 70 with 7 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Adding (b'x-supabase-client-runtime-version', b'3.13.3') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 69 with 7 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Adding (b'apikey', b'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdzZHJjeXJkdXhicnhnc3ZoeHZyIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc3MzkyNzIwNywiZXhwIjoyMDg5NTAzMjA3fQ.TjKRxxgHXJ5wIeBlkC9LmAqSVEa_O-EUM7LDDhvmUWE') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 68 with 7 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Adding (b'authorization', b'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdzZHJjeXJkdXhicnhnc3ZoeHZyIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc3MzkyNzIwNywiZXhwIjoyMDg5NTAzMjA3fQ.TjKRxxgHXJ5wIeBlkC9LmAqSVEa_O-EUM7LDDhvmUWE') to the header table, sensitive:True, huffman:True
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 23 with 4 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 183 with 7 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Adding (b'accept-profile', b'public') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 67 with 7 bits
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Adding (b'content-profile', b'public') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,726 DEBUG hpack.hpack | Encoding 66 with 7 bits
2026-05-19 17:39:40,727 DEBUG hpack.hpack | Adding (b'cookie', b'__cf_bm=ptw4qzLQQk.TQi5Py..xP9dsSCUzzewqtxHmwgGnWWw-1779201621.8037856-1.0.1.1-0L2GeR8NXPkXPvjp5AScE0q_ifAEfyzHdolNRvLS1mV9ChRaguB.Zug0qIVCFo6r9XMI.MCH9THNHd_68QXg43wWNwKXNuFd4YLEp2i25ExtbC_H4BevKKQgOjhDx9GV') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,727 DEBUG hpack.hpack | Encoding 65 with 7 bits
2026-05-19 17:39:40,727 DEBUG hpack.hpack | Encoded header block to b"\x82\xcf\x87\xbe\xcd\xcc\xcb\xc9\xc8\xc7\xc6\xc5\xc4\x1f\x08\xff8\xbaQ\xd8[\x14/\xac\xb3\xc7\x88\x86\xd4l\xb98{\xc8\x1d&\xc8\x8c\x95ml\x97\xb29\x93\xad\x7f\x9coe}r\xfa\xcbY\x19\xd0mF\xcb\xeeO\xcb\xb3\xf3\xa7\x0f\xbf\xdd\xd9\x11\x92\xac\xb4~\x9b#\x99)\x93\xdf\xee<\xbd\x0b\xf9\x97\xac\x9f\x93\x98\x95OQ\x19\xfd9q\xfe\xfa\xc8o\x06%/\xa3\xf7vG2U\xa6\x82U\xfb_1q\x94\x94\xbe\x8f\xdd\xd9\x11\x92\x9a'\x92\xf6G4o#:=\xf5\xf5\xa7\xdeO\x1a}x7\xef\xe4\xfe2t?\xad\x17\xe6oN\xf8}\xe8\xe9\x0b2\xec_\x7fL\xdb|\xf9\x9b\x1f\xe6V\xfcd-\xda:\xde\x7f=0\xf6\xdd\xc7\x00\xe2\xd4\xb6\x0e\x1a\x1d\xcf~\xfc\xfd\xe9\xe1\xcb\x07\xc3\xc2\xc1"
2026-05-19 17:39:40,727 DEBUG httpcore.http2 | send_request_headers.complete
2026-05-19 17:39:40,727 DEBUG httpcore.http2 | send_request_body.started request=<Request [b'GET']> stream_id=5
2026-05-19 17:39:40,727 DEBUG httpcore.http2 | send_request_body.complete
2026-05-19 17:39:40,727 DEBUG httpcore.http2 | receive_response_headers.started request=<Request [b'GET']> stream_id=5
2026-05-19 17:39:40,881 DEBUG hpack.hpack | Decoding b'\x88\xc3\xd4\xc2\x7f\x13\x8f~R\xb3$n6\xfb\xe4q\xe2\xb45\xb7\xe7\xe3\xd2\xd1\xc1\xd0\xcf\xce\xcd\xcc\xca\xc9\x7f\t\x9a\x00_+@\x19Vn7\x9fY\xd0\xb5*\xcf:G\xd6\x91\xd2\x0ePF\xdb\x81h\x7f\xc8\x7f\x08\x0222\xc7'
2026-05-19 17:39:40,881 DEBUG hpack.hpack | Decoded 8, consumed 1 bytes
2026-05-19 17:39:40,881 DEBUG hpack.hpack | Decoded (b':status', b'200'), consumed 1
2026-05-19 17:39:40,881 DEBUG hpack.hpack | Decoded 67, consumed 1 bytes
2026-05-19 17:39:40,881 DEBUG hpack.hpack | Decoded (b'date', b'Tue, 19 May 2026 14:40:29 GMT'), consumed 1
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded 84, consumed 1 bytes
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded (b'content-type', b'application/json; charset=utf-8'), consumed 1
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded 66, consumed 1 bytes
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded (b'content-range', b'0-74/*'), consumed 1
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded 82, consumed 2 bytes
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded 15, consumed 1 bytes
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded (b'cf-ray', b'9fe3db6599c68e4a-TLV'), total consumed 18 bytes, indexed True
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded 82, consumed 1 bytes
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded (b'cf-cache-status', b'DYNAMIC'), consumed 1
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded 81, consumed 1 bytes
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded (b'content-encoding', b'gzip'), consumed 1
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded 65, consumed 1 bytes
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded (b'content-location', b'/finalMovies?limit=200&offset=0&order=tmdb_id.asc&select=%2A'), consumed 1
2026-05-19 17:39:40,882 DEBUG hpack.hpack | Decoded 80, consumed 1 bytes
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded (b'server', b'cloudflare'), consumed 1
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded 79, consumed 1 bytes
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), consumed 1
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded 78, consumed 1 bytes
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded (b'vary', b'Accept-Encoding'), consumed 1
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded 77, consumed 1 bytes
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded (b'x-content-type-options', b'nosniff'), consumed 1
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded 76, consumed 1 bytes
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded (b'content-profile', b'public'), consumed 1
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded 74, consumed 1 bytes
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded (b'sb-gateway-version', <memory at 0x10fedbb80>), consumed 1
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded 73, consumed 1 bytes
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded (b'sb-project-ref', b'gsdrcyrduxbrxgsvhxvr'), consumed 1
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded 72, consumed 2 bytes
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded 26, consumed 1 bytes
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded (b'sb-request-id', b'019e40ae-5b89-714f-87c9-d7caf0b5614a'), total consumed 29 bytes, indexed True
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded 72, consumed 1 bytes
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded (b'x-envoy-attempt-count', <memory at 0x10fedb940>), consumed 1
2026-05-19 17:39:40,883 DEBUG hpack.hpack | Decoded 71, consumed 2 bytes
2026-05-19 17:39:40,884 DEBUG hpack.hpack | Decoded 2, consumed 1 bytes
2026-05-19 17:39:40,884 DEBUG hpack.hpack | Decoded (b'x-envoy-upstream-service-time', <memory at 0x10fedb040>), total consumed 5 bytes, indexed True
2026-05-19 17:39:40,884 DEBUG hpack.hpack | Decoded 71, consumed 1 bytes
2026-05-19 17:39:40,884 DEBUG hpack.hpack | Decoded (b'alt-svc', b'h3=":443"; ma=86400'), consumed 1
2026-05-19 17:39:40,884 DEBUG httpcore.http2 | receive_response_headers.complete return_value=(200, [(b'date', b'Tue, 19 May 2026 14:40:29 GMT'), (b'content-type', b'application/json; charset=utf-8'), (b'content-range', b'0-74/*'), (b'cf-ray', b'9fe3db6599c68e4a-TLV'), (b'cf-cache-status', b'DYNAMIC'), (b'content-encoding', b'gzip'), (b'content-location', b'/finalMovies?limit=200&offset=0&order=tmdb_id.asc&select=%2A'), (b'server', b'cloudflare'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'vary', b'Accept-Encoding'), (b'x-content-type-options', b'nosniff'), (b'content-profile', b'public'), (b'sb-gateway-version', b'1'), (b'sb-project-ref', b'gsdrcyrduxbrxgsvhxvr'), (b'sb-request-id', b'019e40ae-5b89-714f-87c9-d7caf0b5614a'), (b'x-envoy-attempt-count', b'1'), (b'x-envoy-upstream-service-time', b'22'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-05-19 17:39:40,884 INFO httpx | HTTP Request: GET https://gsdrcyrduxbrxgsvhxvr.supabase.co/rest/v1/finalMovies?select=%2A&order=tmdb_id.asc&offset=0&limit=200 "HTTP/2 200 OK"
2026-05-19 17:39:40,884 DEBUG httpcore.http2 | receive_response_body.started request=<Request [b'GET']> stream_id=5
2026-05-19 17:39:40,885 DEBUG httpcore.http2 | receive_response_body.complete
2026-05-19 17:39:40,886 DEBUG httpcore.http2 | response_closed.started stream_id=5
2026-05-19 17:39:40,886 DEBUG httpcore.http2 | response_closed.complete
2026-05-19 17:39:40,901 DEBUG httpcore.http2 | send_request_headers.started request=<Request [b'GET']> stream_id=7
2026-05-19 17:39:40,901 DEBUG hpack.hpack | Adding (b':method', b'GET') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,901 DEBUG hpack.hpack | Encoding 2 with 7 bits
2026-05-19 17:39:40,901 DEBUG hpack.hpack | Adding (b':authority', b'gsdrcyrduxbrxgsvhxvr.supabase.co') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,901 DEBUG hpack.hpack | Encoding 79 with 7 bits
2026-05-19 17:39:40,901 DEBUG hpack.hpack | Adding (b':scheme', b'https') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,901 DEBUG hpack.hpack | Encoding 7 with 7 bits
2026-05-19 17:39:40,901 DEBUG hpack.hpack | Adding (b':path', b'/rest/v1/finalMovies?select=%2A&order=tmdb_id.asc&offset=0&limit=200') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,901 DEBUG hpack.hpack | Encoding 62 with 7 bits
2026-05-19 17:39:40,901 DEBUG hpack.hpack | Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
2026-05-19 17:39:40,901 DEBUG hpack.hpack | Encoding 77 with 7 bits
2026-05-19 17:39:40,901 DEBUG hpack.hpack | Adding (b'accept-encoding', b'gzip, deflate, zstd') to the header table, sensitive:False, huffman:True
